/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/crypto/ecdsa/ecdsa.go:482:23: undeclared name: p521
/usr/local/go/src/crypto/ecdsa/ecdsa.go:482:45: too few arguments in call to verifyNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:383:13: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:385:30: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:395:40: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:359:5: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:360:48: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:363:36: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:373:14: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:373:25: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:286:27: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:286:36: too few arguments in call to randomPoint
/usr/local/go/src/crypto/ecdsa/ecdsa.go:293:10: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:293:20: too few arguments in call to inverse
/usr/local/go/src/crypto/ecdsa/ecdsa.go:299:52: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:312:12: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:312:22: too few arguments in call to hashToNat
/usr/local/go/src/crypto/ecdsa/ecdsa.go:314:53: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:318:11: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:319:11: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:320:14: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:327:33: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:327:47: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:271:21: undeclared name: p224
/usr/local/go/src/crypto/ecdsa/ecdsa.go:271:47: too few arguments in call to signNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:273:21: undeclared name: p256
/usr/local/go/src/crypto/ecdsa/ecdsa.go:273:47: too few arguments in call to signNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:275:21: undeclared name: p384
/usr/local/go/src/crypto/ecdsa/ecdsa.go:275:47: too few arguments in call to signNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:277:21: undeclared name: p521
/usr/local/go/src/crypto/ecdsa/ecdsa.go:277:47: too few arguments in call to signNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:201:21: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:210:27: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:213:22: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:223:29: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:232:11: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:232:47: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:181:27: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:181:34: too few arguments in call to randomPoint
/usr/local/go/src/crypto/ecdsa/ecdsa.go:187:25: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:188:41: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:189:44: undeclared name: c
/usr/local/go/src/crypto/ecdsa/ecdsa.go:168:25: undeclared name: p224
/usr/local/go/src/crypto/ecdsa/ecdsa.go:168:37: too few arguments in call to generateNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:170:25: undeclared name: p256
/usr/local/go/src/crypto/ecdsa/ecdsa.go:170:37: too few arguments in call to generateNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:172:25: undeclared name: p384
/usr/local/go/src/crypto/ecdsa/ecdsa.go:172:37: too few arguments in call to generateNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:174:25: undeclared name: p521
/usr/local/go/src/crypto/ecdsa/ecdsa.go:174:37: too few arguments in call to generateNISTEC
/usr/local/go/src/crypto/ecdsa/ecdsa.go:129:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/ecdsa/ecdsa.go:122:9: cannot use &priv.PublicKey (value of type *PublicKey) as crypto.PublicKey value in return statement
/usr/local/go/src/crypto/ecdsa/ecdsa.go:110:15: P256 not declared by package ecdh
/usr/local/go/src/crypto/ecdsa/ecdsa.go:112:15: P384 not declared by package ecdh
/usr/local/go/src/crypto/ecdsa/ecdsa.go:114:15: P521 not declared by package ecdh
/usr/local/go/src/crypto/ecdsa/ecdsa.go:74:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/internal/edwards25519/scalar.go:166:54: cannot convert x (variable of type []byte) to *[32]byte
/usr/local/go/src/crypto/ed25519/ed25519.go:64:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/ed25519/ed25519.go:59:9: cannot use PublicKey(publicKey) (value of type PublicKey) as crypto.PublicKey value in return statement
/usr/local/go/src/crypto/ed25519/ed25519.go:45:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/rsa/rsa.go:167:13: cannot convert nil (untyped nil value) to crypto.DecrypterOpts
/usr/local/go/src/crypto/rsa/rsa.go:171:17: opts (variable of type crypto.DecrypterOpts) is not an interface
/usr/local/go/src/crypto/rsa/rsa.go:129:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/rsa/rsa.go:123:9: cannot use &priv.PublicKey (value of type *PublicKey) as crypto.PublicKey value in return statement
/usr/local/go/src/crypto/rsa/rsa.go:63:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/rsa/pss.go:146:29: invalid operation: shift count (8 * emLen - emBits) (value of type int) must be unsigned integer
/usr/local/go/src/crypto/rsa/pss.go:97:19: invalid operation: shift count (8 * emLen - emBits) (value of type int) must be unsigned integer
/usr/local/go/src/crypto/sha256/sha256.go:273:25: cannot convert sum[:] (value of type []byte) to *[28]byte
/usr/local/go/src/crypto/x509/pkix/pkix.go:101:8: undeclared name: any
/usr/local/go/src/internal/nettrace/nettrace.go:34:24: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:17:6: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:37:9: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:47:43: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:47:59: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:69:47: undeclared name: any
/usr/local/go/src/internal/singleflight/singleflight.go:92:56: undeclared name: any
/usr/local/go/src/internal/intern/intern.go:24:9: undeclared name: any
/usr/local/go/src/internal/intern/intern.go:32:23: undeclared name: any
/usr/local/go/src/internal/intern/intern.go:39:9: undeclared name: any
/usr/local/go/src/internal/intern/intern.go:46:20: undeclared name: any
/usr/local/go/src/internal/intern/intern.go:69:22: New not declared by package godebug
/usr/local/go/src/internal/intern/intern.go:84:17: undeclared name: any
/usr/local/go/src/net/netip/uint128.go:21:33: invalid operation: shift count n (variable of type int) must be unsigned integer
/usr/local/go/src/net/netip/uint128.go:21:51: invalid operation: shift count (128 - n) (value of type int) must be unsigned integer
/usr/local/go/src/net/netip/netip.go:1359:44: invalid operation: shift count ((32 - p.bits) & 63) (value of type int16) must be unsigned integer
/usr/local/go/src/net/netip/netip.go:1013:27: cannot convert b (variable of type []byte) to [4]byte
/usr/local/go/src/net/netip/netip.go:1016:29: cannot convert b (variable of type []byte) to [16]byte
/usr/local/go/src/net/netip/netip.go:1019:29: cannot convert b[:16] (value of type []byte) to [16]byte
/usr/local/go/src/net/netip/netip.go:343:28: cannot convert slice (variable of type []byte) to [4]byte
/usr/local/go/src/net/netip/netip.go:345:30: cannot convert slice (variable of type []byte) to [16]byte
/usr/local/go/src/net/netip/netip.go:245:18: MaxUint16 not declared by package math
/usr/local/go/src/runtime/cgo/handle.go:108:18: undeclared name: any
/usr/local/go/src/runtime/cgo/handle.go:121:25: undeclared name: any
/usr/local/go/src/runtime/cgo/handle.go:135:19: handles.LoadAndDelete undefined (type sync.Map has no field or method LoadAndDelete)
/usr/local/go/src/runtime/cgo/handle.go:122:19: handles.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/runtime/cgo/handle.go:114:10: handles.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/net/dnsclient_unix.go:346:26: expected ';', found '['
/usr/local/go/src/net/dnsclient_unix.go:349:1: expected '}', found 'var'
/usr/local/go/src/net/dnsclient_unix.go:349:5: expected ';', found resolvConf
/usr/local/go/src/net/dnsclient_unix.go:353:2: expected declaration, found 'return'
/usr/local/go/src/net/dnsclient_unix.go:399:3: expected declaration, found 'if'
/usr/local/go/src/net/dnsclient_unix.go:443:2: expected declaration, found 'for'
/usr/local/go/src/net/conf.go:306:22: New not declared by package godebug
/usr/local/go/src/net/lookup.go:276:37: undeclared name: any
/usr/local/go/src/net/lookup.go:276:42: undeclared name: any
/usr/local/go/src/net/lookup.go:388:28: undeclared name: any
/usr/local/go/src/net/lookup.go:402:37: undeclared name: any
/usr/local/go/src/net/sock_linux.go:27:20: invalid operation: shift count size (variable of type int) must be unsigned integer
/usr/local/go/src/net/lookup.go:847:22: r.lookup undefined (type *Resolver has no field or method lookup)
/usr/local/go/src/net/lookup.go:805:22: r.lookup undefined (type *Resolver has no field or method lookup)
/usr/local/go/src/net/lookup.go:761:22: r.lookup undefined (type *Resolver has no field or method lookup)
/usr/local/go/src/net/lookup.go:715:22: r.lookup undefined (type *Resolver has no field or method lookup)
/usr/local/go/src/net/lookup.go:403:14: undeclared name: any
/usr/local/go/src/net/lookup.go:325:53: undeclared name: any
/usr/local/go/src/net/dnsclient_unix.go:826:22: r.lookup undefined (type *Resolver has no field or method lookup)
/usr/local/go/src/net/dnsclient_unix.go:625:10: undeclared name: getSystemDNSConfig
/usr/local/go/src/net/dnsclient_unix.go:663:28: conf.nameList undefined (type *dnsConfig has no field or method nameList)
/usr/local/go/src/net/conf.go:155:10: undeclared name: getSystemDNSConfig
/usr/local/go/src/net/cgo_unix.go:403:30: Slice not declared by package unsafe
/usr/local/go/src/net/dnsclient_unix.go:23:2: "runtime" imported but not used
/usr/local/go/src/net/dnsclient_unix.go:22:2: "os" imported but not used
/usr/local/go/src/crypto/x509/x509.go:688:21: undeclared name: any
/usr/local/go/src/crypto/x509/parser.go:217:46: undeclared name: any
/usr/local/go/src/crypto/x509/pkcs8.go:35:44: undeclared name: any
/usr/local/go/src/crypto/x509/pkcs8.go:101:33: undeclared name: any
/usr/local/go/src/crypto/x509/root.go:36:29: New not declared by package godebug
/usr/local/go/src/crypto/x509/verify.go:505:13: undeclared name: any
/usr/local/go/src/crypto/x509/verify.go:506:36: undeclared name: any
/usr/local/go/src/crypto/x509/verify.go:507:22: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:71:47: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:84:27: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:150:31: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:868:88: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:872:24: New not declared by package godebug
/usr/local/go/src/crypto/x509/x509.go:1782:21: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:1404:36: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:1534:81: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:1707:54: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:1927:82: undeclared name: any
/usr/local/go/src/crypto/x509/x509.go:909:16: publicKey (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/x509/x509.go:560:12: P256 not declared by package ecdh
/usr/local/go/src/crypto/x509/x509.go:562:12: P384 not declared by package ecdh
/usr/local/go/src/crypto/x509/x509.go:564:12: P521 not declared by package ecdh
/usr/local/go/src/crypto/x509/verify.go:622:35: undeclared name: any
/usr/local/go/src/crypto/x509/verify.go:635:35: undeclared name: any
/usr/local/go/src/crypto/x509/verify.go:649:35: undeclared name: any
/usr/local/go/src/crypto/x509/verify.go:662:35: undeclared name: any
/usr/local/go/src/crypto/x509/parser.go:71:12: Valid not declared by package utf8
/usr/local/go/src/crypto/x509/pkcs8.go:11:2: "crypto/rsa" imported but not used
/usr/local/go/src/crypto/x509/pkcs8.go:9:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/x509/x509.go:28:2: "crypto/ed25519" imported but not used
/usr/local/go/src/crypto/x509/x509.go:27:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/tls/cipher_suites.go:144:43: undeclared name: any
/usr/local/go/src/crypto/tls/cipher_suites.go:415:45: undeclared name: any
/usr/local/go/src/crypto/tls/cipher_suites.go:407:46: undeclared name: any
/usr/local/go/src/crypto/tls/cipher_suites.go:402:45: undeclared name: any
/usr/local/go/src/crypto/tls/common.go:1484:41: undeclared name: any
/usr/local/go/src/crypto/tls/conn.go:170:10: undeclared name: any
/usr/local/go/src/crypto/tls/conn.go:176:13: undeclared name: any
/usr/local/go/src/crypto/tls/conn.go:202:62: undeclared name: any
/usr/local/go/src/crypto/tls/conn.go:942:14: undeclared name: any
/usr/local/go/src/crypto/tls/conn.go:1037:58: undeclared name: any
/usr/local/go/src/crypto/tls/tls.go:341:10: cannot use key (variable of type *rsa.PrivateKey) as crypto.PrivateKey value in return statement
/usr/local/go/src/crypto/tls/tls.go:352:10: cannot use key (variable of type *ecdsa.PrivateKey) as crypto.PrivateKey value in return statement
/usr/local/go/src/crypto/tls/tls.go:355:9: cannot convert nil (untyped nil value) to crypto.PrivateKey
/usr/local/go/src/crypto/tls/key_schedule.go:149:12: P256 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_schedule.go:151:12: P384 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_schedule.go:153:12: P521 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_schedule.go:135:15: P256 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_schedule.go:137:15: P384 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_schedule.go:139:15: P521 not declared by package ecdh
/usr/local/go/src/crypto/tls/key_agreement.go:200:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/key_agreement.go:59:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_server_tls13.go:635:14: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_server_tls13.go:637:13: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_server.go:692:33: undeclared name: any
/usr/local/go/src/crypto/tls/handshake_server.go:692:33: undeclared name: any
/usr/local/go/src/crypto/tls/handshake_server.go:253:17: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_server.go:266:17: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_client_tls13.go:626:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/handshake_client.go:671:33: undeclared name: any
/usr/local/go/src/crypto/tls/handshake_client.go:671:33: undeclared name: any
/usr/local/go/src/crypto/tls/handshake_client.go:611:14: invalid operation: chainToSend.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/conn.go:500:6: dst declared but not used
/usr/local/go/src/crypto/tls/conn.go:348:2: explicitNonceLen declared but not used
/usr/local/go/src/crypto/tls/conn.go:270:1: missing return
/usr/local/go/src/crypto/tls/common.go:1169:18: invalid operation: c.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/common.go:1214:17: invalid operation: c.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/cache.go:81:21: cc.Load undefined (type *certCache has no field or method Load)
/usr/local/go/src/crypto/tls/cache.go:91:25: cc.LoadOrStore undefined (type *certCache has no field or method LoadOrStore)
/usr/local/go/src/crypto/tls/cache.go:73:5: cc.Delete undefined (type *certCache has no field or method Delete)
/usr/local/go/src/crypto/tls/auth.go:258:9: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:266:16: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:174:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:132:9: pub (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:25:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:33:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:41:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:49:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
/usr/local/go/src/crypto/tls/auth.go:12:2: "crypto/elliptic" imported but not used
/usr/local/go/src/crypto/tls/common.go:13:2: "crypto/ed25519" imported but not used
/usr/local/go/src/crypto/tls/common.go:12:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/tls/common.go:14:2: "crypto/elliptic" imported but not used
/usr/local/go/src/crypto/tls/common.go:16:2: "crypto/rsa" imported but not used
/usr/local/go/src/crypto/tls/handshake_client.go:12:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/tls/handshake_client.go:13:2: "crypto/ed25519" imported but not used
/usr/local/go/src/crypto/tls/handshake_server.go:11:2: "crypto/ed25519" imported but not used
/usr/local/go/src/crypto/tls/handshake_server.go:12:2: "crypto/rsa" imported but not used
/usr/local/go/src/crypto/tls/handshake_server.go:10:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/tls/tls.go:18:2: "crypto/ecdsa" imported but not used
/usr/local/go/src/crypto/tls/tls.go:19:2: "crypto/ed25519" imported but not used
/usr/local/go/src/crypto/tls/tls.go:15:2: "bytes" imported but not used
/usr/local/go/src/crypto/tls/tls.go:20:2: "crypto/rsa" imported but not used
/usr/local/go/src/vendor/golang.org/x/text/transform/transform.go:512:17: DecodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/transform/transform.go:516:24: FullRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/bidi/prop.go:63:12: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/normalize.go:558:24: RuneStart not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/iter.go:187:33: RuneStart not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/input.go:98:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/input.go:103:18: DecodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/input.go:52:34: RuneStart not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/input.go:55:36: RuneStart not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:399:7: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:400:7: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:402:8: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:387:15: DecodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:296:15: DecodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:289:13: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/text/unicode/norm/composition.go:280:13: EncodeRune not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/net/idna/punycode.go:175:14: MaxInt32 not declared by package math
/usr/local/go/src/vendor/golang.org/x/net/idna/idna10.0.0.go:454:17: DecodeRuneInString not declared by package utf8
/usr/local/go/src/vendor/golang.org/x/net/idna/idna10.0.0.go:507:18: DecodeRuneInString not declared by package utf8
/usr/local/go/src/net/textproto/textproto.go:112:43: undeclared name: any
/usr/local/go/src/net/textproto/writer.go:29:52: undeclared name: any
/usr/local/go/src/net/textproto/reader.go:482:32: MaxInt64 not declared by package math
/usr/local/go/src/net/textproto/reader.go:482:47: MaxInt64 not declared by package math
/usr/local/go/src/vendor/golang.org/x/net/http2/hpack/huffman.go:15:7: cannot use (func() interface{} literal) (value of type func() interface{}) as func() invalid type value in struct literal
/usr/local/go/src/mime/type_unix.go:64:25: mimeTypes.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:186:12: mimeTypes.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:187:17: mimeTypesLower.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:192:26: extensions.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:200:13: extensions.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:155:22: extensions.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:115:24: mimeTypes.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:129:28: mimeTypesLower.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:139:26: mimeTypesLower.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:39:18: mimeTypesLower.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:42:13: mimeTypes.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:53:27: extensions.Load undefined (type sync.Map has no field or method Load)
/usr/local/go/src/mime/type.go:56:14: extensions.Store undefined (type sync.Map has no field or method Store)
/usr/local/go/src/mime/type.go:26:4: m.Range undefined (type *sync.Map has no field or method Range)
/usr/local/go/src/mime/type.go:26:20: undeclared name: any
/usr/local/go/src/mime/type.go:27:5: m.Delete undefined (type *sync.Map has no field or method Delete)
/usr/local/go/src/mime/encodedword.go:130:22: DecodeRuneInString not declared by package utf8
/usr/local/go/src/mime/encodedword.go:96:21: DecodeRuneInString not declared by package utf8
/usr/local/go/src/mime/multipart/formdata.go:37:30: New not declared by package godebug
/usr/local/go/src/mime/multipart/formdata.go:38:30: New not declared by package godebug
/usr/local/go/src/mime/multipart/multipart.go:353:35: New not declared by package godebug
/usr/local/go/src/mime/multipart/formdata.go:100:26: MaxInt64 not declared by package math
/usr/local/go/src/net/http/httptrace/trace.go:53:31: undeclared name: any
/usr/local/go/src/net/http/server.go:296:23: expected ';', found '['
/usr/local/go/src/net/http/server.go:311:2: expected '}', found 'defer'
/usr/local/go/src/net/http/server.go:311:8: expected ';', found c
/usr/local/go/src/net/http/server.go:312:2: expected declaration, found 'return'
/usr/local/go/src/net/http/h2_bundle.go:1053:9: cannot use (func() interface{} literal) (value of type func() interface{}) as func() invalid type value in struct literal
/usr/local/go/src/net/http/h2_error.go:14:37: undeclared name: any
/usr/local/go/src/net/http/header.go:167:14: undeclared name: any
/usr/local/go/src/net/http/server.go:803:14: undeclared name: any
/usr/local/go/src/net/http/server.go:3213:46: undeclared name: any
/usr/local/go/src/net/http/server.go:3224:46: undeclared name: any
/usr/local/go/src/net/http/server.go:3316:27: New not declared by package godebug
/usr/local/go/src/net/http/transfer.go:76:26: undeclared name: any
/usr/local/go/src/net/http/transfer.go:486:23: undeclared name: any
/usr/local/go/src/net/http/transfer.go:807:15: undeclared name: any
/usr/local/go/src/net/http/transport.go:365:27: New not declared by package godebug
/usr/local/go/src/net/http/transport.go:2695:57: undeclared name: any
/usr/local/go/src/net/http/transfer.go:931:2: hdr declared but not used
/usr/local/go/src/net/http/server.go:3389:25: undeclared name: any
/usr/local/go/src/net/http/server.go:2067:4: c.mu undefined (type *conn has no field or method mu)
/usr/local/go/src/net/http/server.go:2068:10: c.mu undefined (type *conn has no field or method mu)
/usr/local/go/src/net/http/server.go:2072:20: c.hijackLocked undefined (type *conn has no field or method hijackLocked)
/usr/local/go/src/net/http/server.go:1860:9: c.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:1979:12: c.curReq.Store undefined (type atomic.Pointer has no field or method Store)
/usr/local/go/src/net/http/server.go:1998:8: c.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:2010:12: c.curReq.Store undefined (type atomic.Pointer has no field or method Store)
/usr/local/go/src/net/http/server.go:1804:19: c.curState undefined (type *conn has no field or method curState)
/usr/local/go/src/net/http/server.go:1794:4: c.curState undefined (type *conn has no field or method curState)
/usr/local/go/src/net/http/server.go:1603:12: w.conn.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:1136:12: w.conn.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:962:7: c.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:906:62: w.conn.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:758:14: cr.conn.hijacked undefined (type *conn has no field or method hijacked)
/usr/local/go/src/net/http/server.go:748:24: cr.conn.curReq.Load undefined (type atomic.Pointer has no field or method Load)
/usr/local/go/src/net/http/h2_bundle.go:11231:31: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:11125:23: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:11140:34: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:10796:32: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:9780:20: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:7936:61: MaxInt32 not declared by package math
/usr/local/go/src/net/http/h2_bundle.go:4159:37: MaxUint32 not declared by package math
/usr/local/go/src/net/http/httputil/reverseproxy.go:663:52: undeclared name: any
/home/fuji0130/go/pkg/mod/github.com/getsentry/sentry-go@v0.18.0/internal/otel/baggage/baggage.go:385:24: DecodeRuneInString not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/transform/transform.go:512:17: DecodeRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/transform/transform.go:516:24: FullRune not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/normalize.go:558:24: RuneStart not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/iter.go:187:33: RuneStart not declared by package utf8
/home/fuji0130/go/pkg/mod/golang.org/x/text@v0.13.0/unicode/norm/input.go:98:18: DecodeRuneInString not declared by package utf8
